[0.061s] Invoking command in '/home/dev/respeaker_deep_audio/build/ei_whistle_cpp': /usr/bin/cmake --build /home/dev/respeaker_deep_audio/build/ei_whistle_cpp -- -j4 -l4
[0.245s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.022s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[1.295s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.316s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.361s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.425s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.503s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.716s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.728s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.943s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.673s] -- Configuring done
[3.866s] -- Generating done
[3.897s] -- Build files have been written to: /home/dev/respeaker_deep_audio/build/ei_whistle_cpp
[4.169s] [35m[1mConsolidate compiler generated dependencies of target whistle_node[0m
[5.253s] gmake[2]: Warning: File '/home/dev/respeaker_deep_audio/src/ei_whistle_cpp/edge-impulse-sdk/classifier/ei_run_classifier.h' has modification time 10617 s in the future
[5.304s] [  0%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/whistle_node.cpp.o[0m
[5.313s] [  1%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/classifier/ei_run_classifier_c.cpp.o[0m
[5.324s] [  1%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/dsp/dct/fast-dct-fft.cpp.o[0m
[5.333s] [  2%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/dsp/image/processing.cpp.o[0m
[5.468s] [  3%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/dsp/kissfft/kiss_fft.cpp.o[0m
[5.475s] [  3%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/dsp/kissfft/kiss_fftr.cpp.o[0m
[5.829s] [  4%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/dsp/memory.cpp.o[0m
[6.806s] [  4%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/porting/posix/debug_log.cpp.o[0m
[6.883s] [  5%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/porting/posix/ei_classifier_porting.cpp.o[0m
[7.227s] [  6%] [32mBuilding C object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/c/common.c.o[0m
[7.373s] [  6%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/core/api/common.cc.o[0m
[7.895s] [  7%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/core/api/error_reporter.cc.o[0m
[8.136s] [  7%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/core/api/flatbuffer_conversions.cc.o[0m
[8.207s] [  8%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/core/api/op_resolver.cc.o[0m
[8.319s] [  9%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/core/api/tensor_utils.cc.o[0m
[8.600s] [  9%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/kernels/custom/tree_ensemble_classifier.cc.o[0m
[12.764s] [ 10%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/kernels/internal/portable_tensor_utils.cc.o[0m
[15.444s] [ 10%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/kernels/internal/quantization_util.cc.o[0m
